{'Date': '04/10/2020', 'ACT_Hsi_RSS01': '0', 'ACT_Hsi_RSS02': '2', 'ACT_Hsi_RSS03': '29', 'ACT_Hsi_RSS04': '30', 'ACT_Hsi_RSS05': '36', 'ACT_Hsi_RSS06': '356', 'ACT_Hsi_RSS07': '0', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '0', 'ACT_Hsi_RSS12': '5', 'ACT_Hsi_RSS13': '36', 'ACT_Hsi_RSS14': '35', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '68', 'ACT_Hsi_RSS17': '1', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '612', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '11', 'ACT_Si_RSS05': '12', 'ACT_Si_RSS06': '90', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '1', 'ACT_Si_RSS13': '9', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '4', 'ACT_Si_RSS16': '3', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '146', 'ACT_Total_RSS01': '1', 'ACT_Total_RSS02': '2', 'ACT_Total_RSS03': '41', 'ACT_Total_RSS04': '41', 'ACT_Total_RSS05': '48', 'ACT_Total_RSS06': '446', 'ACT_Total_RSS07': '3', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '0', 'ACT_Total_RSS12': '6', 'ACT_Total_RSS13': '45', 'ACT_Total_RSS14': '35', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '71', 'ACT_Total_RSS17': '1', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '758'}
{'Date': '10/01/2020', 'ACT_Hsi_RSS01': '8', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '48', 'ACT_Hsi_RSS04': '1', 'ACT_Hsi_RSS05': '7', 'ACT_Hsi_RSS06': '75', 'ACT_Hsi_RSS07': '13', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '31', 'ACT_Hsi_RSS13': '14', 'ACT_Hsi_RSS14': '0', 'ACT_Hsi_RSS15': '10', 'ACT_Hsi_RSS16': '24', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '236', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '11', 'ACT_Si_RSS04': '0', 'ACT_Si_RSS05': '0', 'ACT_Si_RSS06': '20', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '1', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '0', 'ACT_Si_RSS16': '9', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '49', 'ACT_Total_RSS01': '8', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '59', 'ACT_Total_RSS04': '1', 'ACT_Total_RSS05': '7', 'ACT_Total_RSS06': '95', 'ACT_Total_RSS07': '14', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '37', 'ACT_Total_RSS13': '15', 'ACT_Total_RSS14': '1', 'ACT_Total_RSS15': '10', 'ACT_Total_RSS16': '33', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '285'}
{'Date': '10/02/2020', 'ACT_Hsi_RSS01': '9', 'ACT_Hsi_RSS02': '0', 'ACT_Hsi_RSS03': '54', 'ACT_Hsi_RSS04': '4', 'ACT_Hsi_RSS05': '4', 'ACT_Hsi_RSS06': '77', 'ACT_Hsi_RSS07': '13', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '33', 'ACT_Hsi_RSS13': '15', 'ACT_Hsi_RSS14': '2', 'ACT_Hsi_RSS15': '8', 'ACT_Hsi_RSS16': '23', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '247', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '13', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '22', 'ACT_Si_RSS07': '2', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '2', 'ACT_Si_RSS14': '0', 'ACT_Si_RSS15': '0', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '60', 'ACT_Total_RSS01': '9', 'ACT_Total_RSS02': '0', 'ACT_Total_RSS03': '67', 'ACT_Total_RSS04': '6', 'ACT_Total_RSS05': '5', 'ACT_Total_RSS06': '99', 'ACT_Total_RSS07': '15', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '39', 'ACT_Total_RSS13': '17', 'ACT_Total_RSS14': '2', 'ACT_Total_RSS15': '8', 'ACT_Total_RSS16': '35', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '307'}
{'Date': '10/03/2020', 'ACT_Hsi_RSS01': '11', 'ACT_Hsi_RSS02': '1', 'ACT_Hsi_RSS03': '61', 'ACT_Hsi_RSS04': '4', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '72', 'ACT_Hsi_RSS07': '14', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '29', 'ACT_Hsi_RSS13': '16', 'ACT_Hsi_RSS14': '2', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '24', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '251', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '13', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '23', 'ACT_Si_RSS07': '2', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '4', 'ACT_Si_RSS14': '1', 'ACT_Si_RSS15': '0', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '64', 'ACT_Total_RSS01': '11', 'ACT_Total_RSS02': '1', 'ACT_Total_RSS03': '74', 'ACT_Total_RSS04': '5', 'ACT_Total_RSS05': '4', 'ACT_Total_RSS06': '95', 'ACT_Total_RSS07': '16', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '36', 'ACT_Total_RSS13': '20', 'ACT_Total_RSS14': '3', 'ACT_Total_RSS15': '9', 'ACT_Total_RSS16': '36', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '315'}
{'Date': '10/04/2020', 'ACT_Hsi_RSS01': '16', 'ACT_Hsi_RSS02': '1', 'ACT_Hsi_RSS03': '70', 'ACT_Hsi_RSS04': '4', 'ACT_Hsi_RSS05': '3', 'ACT_Hsi_RSS06': '88', 'ACT_Hsi_RSS07': '11', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '1', 'ACT_Hsi_RSS12': '30', 'ACT_Hsi_RSS13': '17', 'ACT_Hsi_RSS14': '1', 'ACT_Hsi_RSS15': '9', 'ACT_Hsi_RSS16': '25', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '280', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '9', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '21', 'ACT_Si_RSS07': '4', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '7', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '2', 'ACT_Si_RSS15': '0', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '62', 'ACT_Total_RSS01': '16', 'ACT_Total_RSS02': '1', 'ACT_Total_RSS03': '79', 'ACT_Total_RSS04': '5', 'ACT_Total_RSS05': '4', 'ACT_Total_RSS06': '109', 'ACT_Total_RSS07': '15', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '1', 'ACT_Total_RSS12': '37', 'ACT_Total_RSS13': '22', 'ACT_Total_RSS14': '3', 'ACT_Total_RSS15': '9', 'ACT_Total_RSS16': '37', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '342'}
{'Date': '10/05/2020', 'ACT_Hsi_RSS01': '13', 'ACT_Hsi_RSS02': '1', 'ACT_Hsi_RSS03': '73', 'ACT_Hsi_RSS04': '5', 'ACT_Hsi_RSS05': '5', 'ACT_Hsi_RSS06': '96', 'ACT_Hsi_RSS07': '12', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '3', 'ACT_Hsi_RSS12': '31', 'ACT_Hsi_RSS13': '17', 'ACT_Hsi_RSS14': '0', 'ACT_Hsi_RSS15': '12', 'ACT_Hsi_RSS16': '38', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '310', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '9', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '26', 'ACT_Si_RSS07': '4', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '3', 'ACT_Si_RSS15': '0', 'ACT_Si_RSS16': '11', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '67', 'ACT_Total_RSS01': '13', 'ACT_Total_RSS02': '1', 'ACT_Total_RSS03': '82', 'ACT_Total_RSS04': '7', 'ACT_Total_RSS05': '6', 'ACT_Total_RSS06': '122', 'ACT_Total_RSS07': '16', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '3', 'ACT_Total_RSS12': '37', 'ACT_Total_RSS13': '22', 'ACT_Total_RSS14': '3', 'ACT_Total_RSS15': '12', 'ACT_Total_RSS16': '49', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '377'}
{'Date': '10/06/2020', 'ACT_Hsi_RSS01': '9', 'ACT_Hsi_RSS02': '1', 'ACT_Hsi_RSS03': '70', 'ACT_Hsi_RSS04': '7', 'ACT_Hsi_RSS05': '6', 'ACT_Hsi_RSS06': '104', 'ACT_Hsi_RSS07': '13', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '3', 'ACT_Hsi_RSS12': '28', 'ACT_Hsi_RSS13': '16', 'ACT_Hsi_RSS14': '0', 'ACT_Hsi_RSS15': '11', 'ACT_Hsi_RSS16': '49', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '322', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '11', 'ACT_Si_RSS04': '1', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '25', 'ACT_Si_RSS07': '4', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '4', 'ACT_Si_RSS14': '3', 'ACT_Si_RSS15': '0', 'ACT_Si_RSS16': '6', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '62', 'ACT_Total_RSS01': '9', 'ACT_Total_RSS02': '1', 'ACT_Total_RSS03': '81', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '8', 'ACT_Total_RSS06': '129', 'ACT_Total_RSS07': '17', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '3', 'ACT_Total_RSS12': '34', 'ACT_Total_RSS13': '20', 'ACT_Total_RSS14': '3', 'ACT_Total_RSS15': '11', 'ACT_Total_RSS16': '55', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '384'}
{'Date': '10/07/2020', 'ACT_Hsi_RSS01': '8', 'ACT_Hsi_RSS02': '1', 'ACT_Hsi_RSS03': '77', 'ACT_Hsi_RSS04': '6', 'ACT_Hsi_RSS05': '6', 'ACT_Hsi_RSS06': '104', 'ACT_Hsi_RSS07': '14', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '2', 'ACT_Hsi_RSS12': '28', 'ACT_Hsi_RSS13': '15', 'ACT_Hsi_RSS14': '3', 'ACT_Hsi_RSS15': '12', 'ACT_Hsi_RSS16': '50', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '331', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '13', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '28', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '6', 'ACT_Si_RSS13': '4', 'ACT_Si_RSS14': '3', 'ACT_Si_RSS15': '0', 'ACT_Si_RSS16': '8', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '68', 'ACT_Total_RSS01': '8', 'ACT_Total_RSS02': '1', 'ACT_Total_RSS03': '90', 'ACT_Total_RSS04': '8', 'ACT_Total_RSS05': '7', 'ACT_Total_RSS06': '132', 'ACT_Total_RSS07': '17', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '2', 'ACT_Total_RSS12': '34', 'ACT_Total_RSS13': '19', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '12', 'ACT_Total_RSS16': '58', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '399'}
{'Date': '10/08/2020', 'ACT_Hsi_RSS01': '7', 'ACT_Hsi_RSS02': '1', 'ACT_Hsi_RSS03': '82', 'ACT_Hsi_RSS04': '9', 'ACT_Hsi_RSS05': '5', 'ACT_Hsi_RSS06': '102', 'ACT_Hsi_RSS07': '11', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '3', 'ACT_Hsi_RSS12': '30', 'ACT_Hsi_RSS13': '17', 'ACT_Hsi_RSS14': '2', 'ACT_Hsi_RSS15': '11', 'ACT_Hsi_RSS16': '52', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '337', 'ACT_Si_RSS01': '0', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '2', 'ACT_Si_RSS05': '2', 'ACT_Si_RSS06': '27', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '5', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '3', 'ACT_Si_RSS15': '0', 'ACT_Si_RSS16': '8', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '67', 'ACT_Total_RSS01': '7', 'ACT_Total_RSS02': '1', 'ACT_Total_RSS03': '94', 'ACT_Total_RSS04': '11', 'ACT_Total_RSS05': '7', 'ACT_Total_RSS06': '129', 'ACT_Total_RSS07': '14', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '3', 'ACT_Total_RSS12': '35', 'ACT_Total_RSS13': '22', 'ACT_Total_RSS14': '5', 'ACT_Total_RSS15': '11', 'ACT_Total_RSS16': '60', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '404'}
{'Date': '10/09/2020', 'ACT_Hsi_RSS01': '6', 'ACT_Hsi_RSS02': '3', 'ACT_Hsi_RSS03': '78', 'ACT_Hsi_RSS04': '9', 'ACT_Hsi_RSS05': '4', 'ACT_Hsi_RSS06': '90', 'ACT_Hsi_RSS07': '10', 'ACT_Hsi_RSS08': '5', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '8', 'ACT_Hsi_RSS12': '39', 'ACT_Hsi_RSS13': '21', 'ACT_Hsi_RSS14': '2', 'ACT_Hsi_RSS15': '13', 'ACT_Hsi_RSS16': '55', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '343', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '12', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '30', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '8', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '3', 'ACT_Si_RSS15': '0', 'ACT_Si_RSS16': '7', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '73', 'ACT_Total_RSS01': '7', 'ACT_Total_RSS02': '3', 'ACT_Total_RSS03': '90', 'ACT_Total_RSS04': '12', 'ACT_Total_RSS05': '5', 'ACT_Total_RSS06': '120', 'ACT_Total_RSS07': '13', 'ACT_Total_RSS08': '5', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '8', 'ACT_Total_RSS12': '47', 'ACT_Total_RSS13': '26', 'ACT_Total_RSS14': '5', 'ACT_Total_RSS15': '13', 'ACT_Total_RSS16': '62', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '416'}
{'Date': '10/10/2020', 'ACT_Hsi_RSS01': '6', 'ACT_Hsi_RSS02': '4', 'ACT_Hsi_RSS03': '82', 'ACT_Hsi_RSS04': '10', 'ACT_Hsi_RSS05': '4', 'ACT_Hsi_RSS06': '89', 'ACT_Hsi_RSS07': '11', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '6', 'ACT_Hsi_RSS12': '36', 'ACT_Hsi_RSS13': '17', 'ACT_Hsi_RSS14': '3', 'ACT_Hsi_RSS15': '16', 'ACT_Hsi_RSS16': '48', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '336', 'ACT_Si_RSS01': '1', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '7', 'ACT_Si_RSS04': '4', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '30', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '10', 'ACT_Si_RSS13': '5', 'ACT_Si_RSS14': '3', 'ACT_Si_RSS15': '1', 'ACT_Si_RSS16': '7', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '72', 'ACT_Total_RSS01': '7', 'ACT_Total_RSS02': '4', 'ACT_Total_RSS03': '89', 'ACT_Total_RSS04': '14', 'ACT_Total_RSS05': '5', 'ACT_Total_RSS06': '119', 'ACT_Total_RSS07': '14', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '6', 'ACT_Total_RSS12': '46', 'ACT_Total_RSS13': '22', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '17', 'ACT_Total_RSS16': '55', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '408'}
{'Date': '10/11/2020', 'ACT_Hsi_RSS01': '6', 'ACT_Hsi_RSS02': '8', 'ACT_Hsi_RSS03': '82', 'ACT_Hsi_RSS04': '17', 'ACT_Hsi_RSS05': '4', 'ACT_Hsi_RSS06': '96', 'ACT_Hsi_RSS07': '10', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '7', 'ACT_Hsi_RSS12': '37', 'ACT_Hsi_RSS13': '16', 'ACT_Hsi_RSS14': '2', 'ACT_Hsi_RSS15': '15', 'ACT_Hsi_RSS16': '47', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '351', 'ACT_Si_RSS01': '2', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '7', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '32', 'ACT_Si_RSS07': '3', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '11', 'ACT_Si_RSS13': '3', 'ACT_Si_RSS14': '4', 'ACT_Si_RSS15': '1', 'ACT_Si_RSS16': '8', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '75', 'ACT_Total_RSS01': '8', 'ACT_Total_RSS02': '8', 'ACT_Total_RSS03': '89', 'ACT_Total_RSS04': '20', 'ACT_Total_RSS05': '5', 'ACT_Total_RSS06': '128', 'ACT_Total_RSS07': '13', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '7', 'ACT_Total_RSS12': '48', 'ACT_Total_RSS13': '19', 'ACT_Total_RSS14': '6', 'ACT_Total_RSS15': '16', 'ACT_Total_RSS16': '55', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '426'}
{'Date': '10/12/2020', 'ACT_Hsi_RSS01': '6', 'ACT_Hsi_RSS02': '9', 'ACT_Hsi_RSS03': '83', 'ACT_Hsi_RSS04': '17', 'ACT_Hsi_RSS05': '4', 'ACT_Hsi_RSS06': '92', 'ACT_Hsi_RSS07': '12', 'ACT_Hsi_RSS08': '4', 'ACT_Hsi_RSS09': '0', 'ACT_Hsi_RSS10': '0', 'ACT_Hsi_RSS11': '6', 'ACT_Hsi_RSS12': '42', 'ACT_Hsi_RSS13': '15', 'ACT_Hsi_RSS14': '3', 'ACT_Hsi_RSS15': '14', 'ACT_Hsi_RSS16': '45', 'ACT_Hsi_RSS17': '0', 'ACT_Hsi_RSS18': '0', 'ACT_Hsi_RSS99': '352', 'ACT_Si_RSS01': '3', 'ACT_Si_RSS02': '0', 'ACT_Si_RSS03': '8', 'ACT_Si_RSS04': '3', 'ACT_Si_RSS05': '1', 'ACT_Si_RSS06': '35', 'ACT_Si_RSS07': '1', 'ACT_Si_RSS08': '0', 'ACT_Si_RSS09': '0', 'ACT_Si_RSS10': '0', 'ACT_Si_RSS11': '0', 'ACT_Si_RSS12': '12', 'ACT_Si_RSS13': '3', 'ACT_Si_RSS14': '4', 'ACT_Si_RSS15': '3', 'ACT_Si_RSS16': '12', 'ACT_Si_RSS17': '0', 'ACT_Si_RSS18': '0', 'ACT_Si_RSS99': '85', 'ACT_Total_RSS01': '9', 'ACT_Total_RSS02': '9', 'ACT_Total_RSS03': '91', 'ACT_Total_RSS04': '20', 'ACT_Total_RSS05': '5', 'ACT_Total_RSS06': '127', 'ACT_Total_RSS07': '13', 'ACT_Total_RSS08': '4', 'ACT_Total_RSS09': '0', 'ACT_Total_RSS10': '0', 'ACT_Total_RSS11': '6', 'ACT_Total_RSS12': '54', 'ACT_Total_RSS13': '18', 'ACT_Total_RSS14': '7', 'ACT_Total_RSS15': '17', 'ACT_Total_RSS16': '57', 'ACT_Total_RSS17': '0', 'ACT_Total_RSS18': '0', 'ACT_Total_RSS99': '437'}
