{'date': '13 décembre 2020', 'Bas-Saint-Laurent': 14, 'Saguenay – Lac-Saint-Jean': 85, 'Capitale-Nationale': 198, 'Mauricie-et-Centre-du-Québec': 60, 'Estrie': 77, 'Montréal': 552, 'Outaouais': 23, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 5, 'Chaudière-Appalaches': 86, 'Laval': 141, 'Lanaudière': 137, 'Laurentides': 58, 'Montérégie': 182, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 1620 }
{'date': '23 janvier 2021', 'Bas-Saint-Laurent': 2, 'Saguenay – Lac-Saint-Jean': 16, 'Capitale-Nationale': 62, 'Mauricie-et-Centre-du-Québec': 41, 'Estrie': 52, 'Montréal': 580, 'Outaouais': 23, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 53, 'Laval': 122, 'Lanaudière': 90, 'Laurentides': 83, 'Montérégie': 323, 'Nunavik': 1, 'Terres-Cries-de-la-Baie-James': 3, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 1457}
{'date': '24 janvier 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 10, 'Capitale-Nationale': 60, 'Mauricie-et-Centre-du-Québec': 44, 'Estrie': 50, 'Montréal': 478, 'Outaouais': 23, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 26, 'Laval': 112, 'Lanaudière': 70, 'Laurentides': 93, 'Montérégie': 219, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 10, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 1203}
{'date': '25 janvier 2021', 'Bas-Saint-Laurent': 0, 'Saguenay – Lac-Saint-Jean': 17, 'Capitale-Nationale': 65, 'Mauricie-et-Centre-du-Québec': 50, 'Estrie': 41, 'Montréal': 479, 'Outaouais': 9, 'Abitibi-Témiscamingue': 6, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 27, 'Laval': 121, 'Lanaudière': 59, 'Laurentides': 69, 'Montérégie': 218, 'Nunavik': -1, 'Terres-Cries-de-la-Baie-James': 5, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 1166}
{'date': '26 janvier 2021', 'Bas-Saint-Laurent': 4, 'Saguenay – Lac-Saint-Jean': 19, 'Capitale-Nationale': 81, 'Mauricie-et-Centre-du-Québec': 34, 'Estrie': 49, 'Montréal': 551, 'Outaouais': 13, 'Abitibi-Témiscamingue': 6, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 44, 'Laval': 102, 'Lanaudière': 90, 'Laurentides': 69, 'Montérégie': 264, 'Nunavik': -1, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 1328}
{'date': '27 janvier 2021', 'Bas-Saint-Laurent': 5, 'Saguenay – Lac-Saint-Jean': 15, 'Capitale-Nationale': 73, 'Mauricie-et-Centre-du-Québec': 42, 'Estrie': 53, 'Montréal': 546, 'Outaouais': 18, 'Abitibi-Témiscamingue': 6, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 77, 'Laval': 110, 'Lanaudière': 60, 'Laurentides': 133, 'Montérégie': 230, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 1368}
{'date': '28 janvier 2021', 'Bas-Saint-Laurent': 2, 'Saguenay – Lac-Saint-Jean': 4, 'Capitale-Nationale': 67, 'Mauricie-et-Centre-du-Québec': 51, 'Estrie': 48, 'Montréal': 537, 'Outaouais': 17, 'Abitibi-Témiscamingue': 7, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 43, 'Laval': 108, 'Lanaudière': 99, 'Laurentides': 87, 'Montérégie': 216, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 3, 'Hors Québec': 7, 'Région à déterminer': -1, 'Total': 1295}
{'date': '29 janvier 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 1, 'Capitale-Nationale': 51, 'Mauricie-et-Centre-du-Québec': 38, 'Estrie': 57, 'Montréal': 577, 'Outaouais': 13, 'Abitibi-Témiscamingue': 2, 'Côte-Nord': 0, 'Nord-du-Québec': 1, 'Gaspésie – Îles-de-la-Madeleine': -1, 'Chaudière-Appalaches': 43, 'Laval': 123, 'Lanaudière': 97, 'Laurentides': 111, 'Montérégie': 247, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 4, 'Région à déterminer': 0, 'Total': 1367}
{'date': '30 janvier 2021', 'Bas-Saint-Laurent': 0, 'Saguenay – Lac-Saint-Jean': 2, 'Capitale-Nationale': 48, 'Mauricie-et-Centre-du-Québec': 23, 'Estrie': 33, 'Montréal': 496, 'Outaouais': 15, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 53, 'Laval': 136, 'Lanaudière': 58, 'Laurentides': 84, 'Montérégie': 271, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 1223}
{'date': '31 janvier 2021', 'Bas-Saint-Laurent': 2, 'Saguenay – Lac-Saint-Jean': 4, 'Capitale-Nationale': 45, 'Mauricie-et-Centre-du-Québec': 19, 'Estrie': 10, 'Montréal': 343, 'Outaouais': 9, 'Abitibi-Témiscamingue': -1, 'Côte-Nord': 2, 'Nord-du-Québec': -1, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 18, 'Laval': 117, 'Lanaudière': 65, 'Laurentides': 66, 'Montérégie': 189, 'Nunavik': 2, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 890}
{'date': '1 février 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 1, 'Capitale-Nationale': 61, 'Mauricie-et-Centre-du-Québec': 30, 'Estrie': 17, 'Montréal': 536, 'Outaouais': 19, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 22, 'Laval': 66, 'Lanaudière': 67, 'Laurentides': 53, 'Montérégie': 175, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 1053}
{'date': '2 février 2021', 'Bas-Saint-Laurent': 5, 'Saguenay – Lac-Saint-Jean': -3, 'Capitale-Nationale': 49, 'Mauricie-et-Centre-du-Québec': 34, 'Estrie': 42, 'Montréal': 494, 'Outaouais': 10, 'Abitibi-Témiscamingue': 2, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 65, 'Laval': 93, 'Lanaudière': 63, 'Laurentides': 48, 'Montérégie': 148, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 1053}
{'date': '3 février 2021', 'Bas-Saint-Laurent': -1, 'Saguenay – Lac-Saint-Jean': 2, 'Capitale-Nationale': 29, 'Mauricie-et-Centre-du-Québec': 32, 'Estrie': 44, 'Montréal': 532, 'Outaouais': 7, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 3, 'Chaudière-Appalaches': 33, 'Laval': 112, 'Lanaudière': 47, 'Laurentides': 60, 'Montérégie': 190, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 1093}
{'date': '4 février 2021', 'Bas-Saint-Laurent': 2, 'Saguenay – Lac-Saint-Jean': 4, 'Capitale-Nationale': 47, 'Mauricie-et-Centre-du-Québec': 23, 'Estrie': 39, 'Montréal': 489, 'Outaouais': 25, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 41, 'Laval': 93, 'Lanaudière': 63, 'Laurentides': 88, 'Montérégie': 181, 'Nunavik': 2, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': -1, 'Région à déterminer': 0, 'Total': 1101}
{'date': '5 février 2021', 'Bas-Saint-Laurent': 2, 'Saguenay – Lac-Saint-Jean': 3, 'Capitale-Nationale': 20, 'Mauricie-et-Centre-du-Québec': 24, 'Estrie': 46, 'Montréal': 605, 'Outaouais': 17, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 49, 'Laval': 132, 'Lanaudière': 52, 'Laurentides': 74, 'Montérégie': 176, 'Nunavik': -1, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 1204}
{'date': '6 février 2021', 'Bas-Saint-Laurent': 2, 'Saguenay – Lac-Saint-Jean': 1, 'Capitale-Nationale': 39, 'Mauricie-et-Centre-du-Québec': 36, 'Estrie': 43, 'Montréal': 476, 'Outaouais': 18, 'Abitibi-Témiscamingue': 2, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 50, 'Laval': 113, 'Lanaudière': 39, 'Laurentides': 73, 'Montérégie': 188, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 1081}
{'date': '7 février 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 1, 'Capitale-Nationale': 39, 'Mauricie-et-Centre-du-Québec': 13, 'Estrie': 28, 'Montréal': 393, 'Outaouais': 11, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 2, 'Chaudière-Appalaches': 15, 'Laval': 83, 'Lanaudière': 44, 'Laurentides': 60, 'Montérégie': 156, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 853}
{'date': '8 février 2021', 'Bas-Saint-Laurent': 3, 'Saguenay – Lac-Saint-Jean': 1, 'Capitale-Nationale': 41, 'Mauricie-et-Centre-du-Québec': 22, 'Estrie': 37, 'Montréal': 381, 'Outaouais': 7, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 3, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': -1, 'Chaudière-Appalaches': 42, 'Laval': 67, 'Lanaudière': 50, 'Laurentides': 42, 'Montérégie': 126, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 826}
{'date': '9 février 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 0, 'Capitale-Nationale': 31, 'Mauricie-et-Centre-du-Québec': 32, 'Estrie': 48, 'Montréal': 499, 'Outaouais': 8, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 1, 'Nord-du-Québec': -1, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 38, 'Laval': 82, 'Lanaudière': 58, 'Laurentides': 47, 'Montérégie': 137, 'Nunavik': 3, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 4, 'Région à déterminer': 0, 'Total': 989}
{'date': '10 février 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 4, 'Capitale-Nationale': 47, 'Mauricie-et-Centre-du-Québec': 29, 'Estrie': 65, 'Montréal': 503, 'Outaouais': 21, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 2, 'Chaudière-Appalaches': 36, 'Laval': 118, 'Lanaudière': 63, 'Laurentides': 59, 'Montérégie': 170, 'Nunavik': -2, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 1121}
{'date': '11 février 2021', 'Bas-Saint-Laurent': 4, 'Saguenay – Lac-Saint-Jean': 4, 'Capitale-Nationale': 45, 'Mauricie-et-Centre-du-Québec': 25, 'Estrie': 35, 'Montréal': 432, 'Outaouais': 7, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 7, 'Chaudière-Appalaches': 57, 'Laval': 103, 'Lanaudière': 65, 'Laurentides': 61, 'Montérégie': 137, 'Nunavik': -1, 'Terres-Cries-de-la-Baie-James': -1, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 984}
{'date': '12 février 2021', 'Bas-Saint-Laurent': 5, 'Saguenay – Lac-Saint-Jean': 6, 'Capitale-Nationale': 39, 'Mauricie-et-Centre-du-Québec': 31, 'Estrie': 43, 'Montréal': 477, 'Outaouais': 18, 'Abitibi-Témiscamingue': 13, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 57, 'Laval': 85, 'Lanaudière': 65, 'Laurentides': 59, 'Montérégie': 147, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 1049}
{'date': '13 février 2021', 'Bas-Saint-Laurent': 5, 'Saguenay – Lac-Saint-Jean': 4, 'Capitale-Nationale': 26, 'Mauricie-et-Centre-du-Québec': 15, 'Estrie': 31, 'Montréal': 397, 'Outaouais': 25, 'Abitibi-Témiscamingue': 16, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 16, 'Laval': 100, 'Lanaudière': 63, 'Laurentides': 68, 'Montérégie': 140, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': 3, 'Région à déterminer': 0, 'Total': 910}
{'date': '14 février 2021', 'Bas-Saint-Laurent': 6, 'Saguenay – Lac-Saint-Jean': 3, 'Capitale-Nationale': 32, 'Mauricie-et-Centre-du-Québec': 16, 'Estrie': 54, 'Montréal': 316, 'Outaouais': 17, 'Abitibi-Témiscamingue': 6, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 19, 'Laval': 62, 'Lanaudière': 47, 'Laurentides': 44, 'Montérégie': 106, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 728}
{'date': '15 février 2021', 'Bas-Saint-Laurent': 2, 'Saguenay – Lac-Saint-Jean': 2, 'Capitale-Nationale': 30, 'Mauricie-et-Centre-du-Québec': 12, 'Estrie': 34, 'Montréal': 328, 'Outaouais': 9, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 12, 'Laval': 55, 'Lanaudière': 44, 'Laurentides': 39, 'Montérégie': 96, 'Nunavik': 1, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 669}
{'date': '16 février 2021', 'Bas-Saint-Laurent': 2, 'Saguenay – Lac-Saint-Jean': 4, 'Capitale-Nationale': 33, 'Mauricie-et-Centre-du-Québec': 21, 'Estrie': 26, 'Montréal': 382, 'Outaouais': 14, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 23, 'Laval': 98, 'Lanaudière': 59, 'Laurentides': 34, 'Montérégie': 102, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 1, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 800}
{'date': '17 février 2021', 'Bas-Saint-Laurent': 7, 'Saguenay – Lac-Saint-Jean': 4, 'Capitale-Nationale': 38, 'Mauricie-et-Centre-du-Québec': 11, 'Estrie': 42, 'Montréal': 416, 'Outaouais': 8, 'Abitibi-Témiscamingue': 9, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 12, 'Laval': 92, 'Lanaudière': 101, 'Laurentides': 55, 'Montérégie': 105, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': -1, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 900}
{'date': '18 février 2021', 'Bas-Saint-Laurent': 7, 'Saguenay – Lac-Saint-Jean': 3, 'Capitale-Nationale': 34, 'Mauricie-et-Centre-du-Québec': 15, 'Estrie': 27, 'Montréal': 353, 'Outaouais': 19, 'Abitibi-Témiscamingue': 2, 'Côte-Nord': 0, 'Nord-du-Québec': 1, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 14, 'Laval': 73, 'Lanaudière': 74, 'Laurentides': 71, 'Montérégie': 106, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 800}
{'date': '19 février 2021', 'Bas-Saint-Laurent': 4, 'Saguenay – Lac-Saint-Jean': 2, 'Capitale-Nationale': 26, 'Mauricie-et-Centre-du-Québec': 9, 'Estrie': 32, 'Montréal': 334, 'Outaouais': 23, 'Abitibi-Témiscamingue': 0, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 17, 'Laval': 89, 'Lanaudière': -4, 'Laurentides': 117, 'Montérégie': 119, 'Nunavik': -1, 'Terres-Cries-de-la-Baie-James': 2, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 769}
{'date': '20 février 2021', 'Bas-Saint-Laurent': 6, 'Saguenay – Lac-Saint-Jean': 2, 'Capitale-Nationale': 17, 'Mauricie-et-Centre-du-Québec': 14, 'Estrie': 8, 'Montréal': 330, 'Outaouais': 10, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 2, 'Chaudière-Appalaches': 5, 'Laval': 56, 'Lanaudière': 58, 'Laurentides': 67, 'Montérégie': 85, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 666}
{'date': '21 février 2021', 'Bas-Saint-Laurent': 3, 'Saguenay – Lac-Saint-Jean': 3, 'Capitale-Nationale': 19, 'Mauricie-et-Centre-du-Québec': 11, 'Estrie': 13, 'Montréal': 416, 'Outaouais': 30, 'Abitibi-Témiscamingue': 6, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 4, 'Laval': 97, 'Lanaudière': 51, 'Laurentides': 41, 'Montérégie': 109, 'Nunavik': 1, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 805}
{'date': '22 février 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 0, 'Capitale-Nationale': 24, 'Mauricie-et-Centre-du-Québec': 11, 'Estrie': 17, 'Montréal': 360, 'Outaouais': 24, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 8, 'Laval': 66, 'Lanaudière': 59, 'Laurentides': 68, 'Montérégie': 94, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 739}
{'date': '23 février 2021', 'Bas-Saint-Laurent': 5, 'Saguenay – Lac-Saint-Jean': 3, 'Capitale-Nationale': 27, 'Mauricie-et-Centre-du-Québec': 19, 'Estrie': 26, 'Montréal': 410, 'Outaouais': 16, 'Abitibi-Témiscamingue': 9, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 7, 'Laval': 42, 'Lanaudière': 63, 'Laurentides': 73, 'Montérégie': 103, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 3, 'Région à déterminer': 0, 'Total': 806}
{'date': '24 février 2021', 'Bas-Saint-Laurent': 2, 'Saguenay – Lac-Saint-Jean': 1, 'Capitale-Nationale': 40, 'Mauricie-et-Centre-du-Québec': 12, 'Estrie': 36, 'Montréal': 384, 'Outaouais': 21, 'Abitibi-Témiscamingue': 3, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 6, 'Laval': 113, 'Lanaudière': 59, 'Laurentides': 70, 'Montérégie': 111, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 858}
{'date': '25 février 2021', 'Bas-Saint-Laurent': 3, 'Saguenay – Lac-Saint-Jean': 0, 'Capitale-Nationale': 43, 'Mauricie-et-Centre-du-Québec': 5, 'Estrie': 32, 'Montréal': 414, 'Outaouais': 19, 'Abitibi-Témiscamingue': 9, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 9, 'Laval': 81, 'Lanaudière': 53, 'Laurentides': 62, 'Montérégie': 82, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 2, 'Région à déterminer': 0, 'Total': 815}
{'date': '26 février 2021', 'Bas-Saint-Laurent': 4, 'Saguenay – Lac-Saint-Jean': 0, 'Capitale-Nationale': 36, 'Mauricie-et-Centre-du-Québec': 24, 'Estrie': 21, 'Montréal': 352, 'Outaouais': 31, 'Abitibi-Témiscamingue': 1, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 1, 'Laval': 105, 'Lanaudière': 86, 'Laurentides': 68, 'Montérégie': 127, 'Nunavik': 1, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 858}
{'date': '27 février 2021', 'Bas-Saint-Laurent': 3, 'Saguenay – Lac-Saint-Jean': 1, 'Capitale-Nationale': 39, 'Mauricie-et-Centre-du-Québec': 16, 'Estrie': 26, 'Montréal': 317, 'Outaouais': 25, 'Abitibi-Témiscamingue': 7, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 4, 'Laval': 99, 'Lanaudière': 43, 'Laurentides': 79, 'Montérégie': 78, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 737}
{'date': '28 février 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 2, 'Capitale-Nationale': 35, 'Mauricie-et-Centre-du-Québec': 9, 'Estrie': 15, 'Montréal': 303, 'Outaouais': 36, 'Abitibi-Témiscamingue': 6, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 5, 'Laval': 51, 'Lanaudière': 42, 'Laurentides': 38, 'Montérégie': 68, 'Nunavik': 2, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 613}
{'date': '1 mars 2021', 'Bas-Saint-Laurent': 3, 'Saguenay – Lac-Saint-Jean': 3, 'Capitale-Nationale': 40, 'Mauricie-et-Centre-du-Québec': 9, 'Estrie': 24, 'Montréal': 256, 'Outaouais': 16, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 7, 'Laval': 78, 'Lanaudière': 46, 'Laurentides': 45, 'Montérégie': 57, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 588}
{'date': '2 mars 2021', 'Bas-Saint-Laurent': 4, 'Saguenay – Lac-Saint-Jean': 2, 'Capitale-Nationale': 32, 'Mauricie-et-Centre-du-Québec': 26, 'Estrie': 31, 'Montréal': 338, 'Outaouais': 16, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 2, 'Chaudière-Appalaches': 9, 'Laval': 80, 'Lanaudière': 57, 'Laurentides': 40, 'Montérégie': 87, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 729}
{'date': '3 mars 2021', 'Bas-Saint-Laurent': 1, 'Saguenay – Lac-Saint-Jean': 3, 'Capitale-Nationale': 29, 'Mauricie-et-Centre-du-Québec': 18, 'Estrie': 25, 'Montréal': 319, 'Outaouais': 29, 'Abitibi-Témiscamingue': 5, 'Côte-Nord': 1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 1, 'Chaudière-Appalaches': 1, 'Laval': 106, 'Lanaudière': 49, 'Laurentides': 53, 'Montérégie': 66, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 707}
{'date': '4 mars 2021', 'Bas-Saint-Laurent': 5, 'Saguenay – Lac-Saint-Jean': 6, 'Capitale-Nationale': 39, 'Mauricie-et-Centre-du-Québec': 12, 'Estrie': 16, 'Montréal': 345, 'Outaouais': 23, 'Abitibi-Témiscamingue': 4, 'Côte-Nord': -1, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 0, 'Chaudière-Appalaches': 18, 'Laval': 107, 'Lanaudière': 71, 'Laurentides': 75, 'Montérégie': 77, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 1, 'Région à déterminer': 0, 'Total': 798}
{'date': '5 mars 2021', 'Bas-Saint-Laurent': 6, 'Saguenay – Lac-Saint-Jean': 4, 'Capitale-Nationale': 26, 'Mauricie-et-Centre-du-Québec': 18, 'Estrie': 16, 'Montréal': 338, 'Outaouais': 20, 'Abitibi-Témiscamingue': 9, 'Côte-Nord': 0, 'Nord-du-Québec': 0, 'Gaspésie – Îles-de-la-Madeleine': 3, 'Chaudière-Appalaches': 3, 'Laval': 96, 'Lanaudière': 66, 'Laurentides': 60, 'Montérégie': 84, 'Nunavik': 0, 'Terres-Cries-de-la-Baie-James': 0, 'Hors Québec': 0, 'Région à déterminer': 0, 'Total': 749}
