{'date': '16 janvier 2021', 'Bas-Saint-Laurent': 1429, 'Saguenay – Lac-Saint-Jean': 8559, 'Capitale-Nationale': 20364, 'Mauricie-et-Centre-du-Québec': 11507, 'Estrie': 9838, 'Montréal': 86493, 'Outaouais': 5548, 'Abitibi-Témiscamingue': 642, 'Côte-Nord': 335, 'Nord-du-Québec': 93, 'Gaspésie – Îles-de-la-Madeleine': 1683, 'Chaudière-Appalaches': 10305, 'Laval': 20376, 'Lanaudière': 17506, 'Laurentides': 13229, 'Montérégie': 34511, 'Nunavik': 34, 'Terres-Cries-de-la-Baie-James': 55, 'Hors Québec': 202, 'Région à déterminer': 5, 'Total': 242714}
{'date': '28 février 2021', 'Bas-Saint-Laurent': 1557, 'Saguenay – Lac-Saint-Jean': 8820, 'Capitale-Nationale': 22449, 'Mauricie-et-Centre-du-Québec': 12785, 'Estrie': 11561, 'Montréal': 106492, 'Outaouais': 6341, 'Abitibi-Témiscamingue': 843, 'Côte-Nord': 354, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1706, 'Chaudière-Appalaches': 11692, 'Laval': 24703, 'Lanaudière': 20322, 'Laurentides': 16394, 'Montérégie': 41828, 'Nunavik': 44, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 252, 'Région à déterminer': 4, 'Total': 288353}
{'date': '1 mars 2021', 'Bas-Saint-Laurent': 1560, 'Saguenay – Lac-Saint-Jean': 8823, 'Capitale-Nationale': 22489, 'Mauricie-et-Centre-du-Québec': 12794, 'Estrie': 11585, 'Montréal': 106748, 'Outaouais': 6357, 'Abitibi-Témiscamingue': 847, 'Côte-Nord': 354, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1706, 'Chaudière-Appalaches': 11699, 'Laval': 24781, 'Lanaudière': 20368, 'Laurentides': 16439, 'Montérégie': 41885, 'Nunavik': 44, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 252, 'Région à déterminer': 4, 'Total': 288941}
{'date': '2 mars 2021', 'Bas-Saint-Laurent': 1564, 'Saguenay – Lac-Saint-Jean': 8825, 'Capitale-Nationale': 22521, 'Mauricie-et-Centre-du-Québec': 12820, 'Estrie': 11616, 'Montréal': 107086, 'Outaouais': 6373, 'Abitibi-Témiscamingue': 852, 'Côte-Nord': 354, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1708, 'Chaudière-Appalaches': 11708, 'Laval': 24861, 'Lanaudière': 20425, 'Laurentides': 16479, 'Montérégie': 41972, 'Nunavik': 44, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 252, 'Région à déterminer': 4, 'Total': 289670}
{'date': '3 mars 2021', 'Bas-Saint-Laurent': 1565, 'Saguenay – Lac-Saint-Jean': 8828, 'Capitale-Nationale': 22550, 'Mauricie-et-Centre-du-Québec': 12838, 'Estrie': 11641, 'Montréal': 107405, 'Outaouais': 6402, 'Abitibi-Témiscamingue': 857, 'Côte-Nord': 355, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1709, 'Chaudière-Appalaches': 11709, 'Laval': 24967, 'Lanaudière': 20474, 'Laurentides': 16532, 'Montérégie': 42038, 'Nunavik': 44, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 253, 'Région à déterminer': 4, 'Total': 290377}
{'date': '4 mars 2021', 'Bas-Saint-Laurent': 1570, 'Saguenay – Lac-Saint-Jean': 8834, 'Capitale-Nationale': 22589, 'Mauricie-et-Centre-du-Québec': 12850, 'Estrie': 11657, 'Montréal': 107750, 'Outaouais': 6425, 'Abitibi-Témiscamingue': 861, 'Côte-Nord': 354, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1709, 'Chaudière-Appalaches': 11727, 'Laval': 25074, 'Lanaudière': 20545, 'Laurentides': 16607, 'Montérégie': 42115, 'Nunavik': 44, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 254, 'Région à déterminer': 4, 'Total': 291175}
{'date': '5 mars 2021', 'Bas-Saint-Laurent': 1576, 'Saguenay – Lac-Saint-Jean': 8838, 'Capitale-Nationale': 22615, 'Mauricie-et-Centre-du-Québec': 12868, 'Estrie': 11673, 'Montréal': 108088, 'Outaouais': 6445, 'Abitibi-Témiscamingue': 870, 'Côte-Nord': 354, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1712, 'Chaudière-Appalaches': 11730, 'Laval': 25170, 'Lanaudière': 20611, 'Laurentides': 16667, 'Montérégie': 42199, 'Nunavik': 44, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 254, 'Région à déterminer': 4, 'Total': 291924}
{'date': '6 mars 2021', 'Bas-Saint-Laurent': 1580, 'Saguenay – Lac-Saint-Jean': 8841, 'Capitale-Nationale': 22645, 'Mauricie-et-Centre-du-Québec': 12878, 'Estrie': 11682, 'Montréal': 108417, 'Outaouais': 6469, 'Abitibi-Témiscamingue': 873, 'Côte-Nord': 355, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1713, 'Chaudière-Appalaches': 11740, 'Laval': 25255, 'Lanaudière': 20660, 'Laurentides': 16727, 'Montérégie': 42288, 'Nunavik': 44, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 254, 'Région à déterminer': 4, 'Total': 292631}
{'date': '7 mars 2021', 'Bas-Saint-Laurent': 1586, 'Saguenay – Lac-Saint-Jean': 8843, 'Capitale-Nationale': 22674, 'Mauricie-et-Centre-du-Québec': 12892, 'Estrie': 11690, 'Montréal': 108693, 'Outaouais': 6476, 'Abitibi-Témiscamingue': 877, 'Côte-Nord': 355, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1717, 'Chaudière-Appalaches': 11749, 'Laval': 25332, 'Lanaudière': 20692, 'Laurentides': 16786, 'Montérégie': 42340, 'Nunavik': 44, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 254, 'Région à déterminer': 4, 'Total': 293210}
{'date': '8 mars 2021', 'Bas-Saint-Laurent': 1593, 'Saguenay – Lac-Saint-Jean': 8848, 'Capitale-Nationale': 22705, 'Mauricie-et-Centre-du-Québec': 12900, 'Estrie': 11710, 'Montréal': 108984, 'Outaouais': 6491, 'Abitibi-Témiscamingue': 879, 'Côte-Nord': 355, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1724, 'Chaudière-Appalaches': 11758, 'Laval': 25414, 'Lanaudière': 20744, 'Laurentides': 16837, 'Montérégie': 42406, 'Nunavik': 45, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 257, 'Région à déterminer': 4, 'Total': 293860}
{'date': '9 mars 2021', 'Bas-Saint-Laurent': 1601, 'Saguenay – Lac-Saint-Jean': 8853, 'Capitale-Nationale': 22746, 'Mauricie-et-Centre-du-Québec': 12918, 'Estrie': 11743, 'Montréal': 109352, 'Outaouais': 6499, 'Abitibi-Témiscamingue': 884, 'Côte-Nord': 355, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1728, 'Chaudière-Appalaches': 11776, 'Laval': 25504, 'Lanaudière': 20815, 'Laurentides': 16891, 'Montérégie': 42475, 'Nunavik': 45, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 257, 'Région à déterminer': 4, 'Total': 294652}
{'date': '10 mars 2021', 'Bas-Saint-Laurent': 1608, 'Saguenay – Lac-Saint-Jean': 8860, 'Capitale-Nationale': 22777, 'Mauricie-et-Centre-du-Québec': 12925, 'Estrie': 11761, 'Montréal': 109693, 'Outaouais': 6519, 'Abitibi-Témiscamingue': 885, 'Côte-Nord': 355, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1731, 'Chaudière-Appalaches': 11789, 'Laval': 25600, 'Lanaudière': 20862, 'Laurentides': 16961, 'Montérégie': 42551, 'Nunavik': 45, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 258, 'Région à déterminer': 4, 'Total': 295390}
{'date': '11 mars 2021', 'Bas-Saint-Laurent': 1614, 'Saguenay – Lac-Saint-Jean': 8868, 'Capitale-Nationale': 22830, 'Mauricie-et-Centre-du-Québec': 12936, 'Estrie': 11759, 'Montréal': 110053, 'Outaouais': 6541, 'Abitibi-Témiscamingue': 887, 'Côte-Nord': 356, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1733, 'Chaudière-Appalaches': 11805, 'Laval': 25678, 'Lanaudière': 20916, 'Laurentides': 17008, 'Montérégie': 42642, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 261, 'Région à déterminer': 4, 'Total': 296143}
{'date': '12 mars 2021', 'Bas-Saint-Laurent': 1619, 'Saguenay – Lac-Saint-Jean': 8876, 'Capitale-Nationale': 22866, 'Mauricie-et-Centre-du-Québec': 12947, 'Estrie': 11777, 'Montréal': 110407, 'Outaouais': 6589, 'Abitibi-Témiscamingue': 888, 'Côte-Nord': 356, 'Nord-du-Québec': 87, 'Gaspésie – Îles-de-la-Madeleine': 1735, 'Chaudière-Appalaches': 11819, 'Laval': 25762, 'Lanaudière': 20978, 'Laurentides': 17071, 'Montérégie': 42711, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 261, 'Région à déterminer': 4, 'Total': 296918}
{'date': '14 mars 2021', 'Bas-Saint-Laurent': 1623, 'Saguenay – Lac-Saint-Jean': 8928, 'Capitale-Nationale': 22925, 'Mauricie-et-Centre-du-Québec': 12963, 'Estrie': 11796, 'Montréal': 110950, 'Outaouais': 6647, 'Abitibi-Témiscamingue': 890, 'Côte-Nord': 356, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1738, 'Chaudière-Appalaches': 11842, 'Laval': 25919, 'Lanaudière': 21078, 'Laurentides': 17152, 'Montérégie': 42859, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 263, 'Région à déterminer': 4, 'Total': 298186}
{'date': '15 mars 2021', 'Bas-Saint-Laurent': 1628, 'Saguenay – Lac-Saint-Jean': 8960, 'Capitale-Nationale': 22955, 'Mauricie-et-Centre-du-Québec': 12966, 'Estrie': 11805, 'Montréal': 111195, 'Outaouais': 6670, 'Abitibi-Témiscamingue': 893, 'Côte-Nord': 359, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1738, 'Chaudière-Appalaches': 11856, 'Laval': 25994, 'Lanaudière': 21108, 'Laurentides': 17186, 'Montérégie': 42913, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 264, 'Région à déterminer': 4, 'Total': 298747}
{'date': '16 mars 2021', 'Bas-Saint-Laurent': 1629, 'Saguenay – Lac-Saint-Jean': 8991, 'Capitale-Nationale': 22999, 'Mauricie-et-Centre-du-Québec': 12978, 'Estrie': 11827, 'Montréal': 111511, 'Outaouais': 6692, 'Abitibi-Témiscamingue': 895, 'Côte-Nord': 365, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1741, 'Chaudière-Appalaches': 11875, 'Laval': 26044, 'Lanaudière': 21181, 'Laurentides': 17216, 'Montérégie': 42984, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 265, 'Région à déterminer': 4, 'Total': 299450}
{'date': '17 mars 2021', 'Bas-Saint-Laurent': 1632, 'Saguenay – Lac-Saint-Jean': 9025, 'Capitale-Nationale': 23036, 'Mauricie-et-Centre-du-Québec': 12997, 'Estrie': 11832, 'Montréal': 111829, 'Outaouais': 6726, 'Abitibi-Témiscamingue': 900, 'Côte-Nord': 359, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1745, 'Chaudière-Appalaches': 11895, 'Laval': 26107, 'Lanaudière': 21225, 'Laurentides': 17265, 'Montérégie': 43057, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 265, 'Région à déterminer': 4, 'Total': 300152}
{'date': '18 mars 2021', 'Bas-Saint-Laurent': 1637, 'Saguenay – Lac-Saint-Jean': 9055, 'Capitale-Nationale': 23088, 'Mauricie-et-Centre-du-Québec': 13003, 'Estrie': 11845, 'Montréal': 112146, 'Outaouais': 6779, 'Abitibi-Témiscamingue': 901, 'Côte-Nord': 359, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1746, 'Chaudière-Appalaches': 11913, 'Laval': 26177, 'Lanaudière': 21294, 'Laurentides': 17322, 'Montérégie': 43127, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 267, 'Région à déterminer': 4, 'Total': 300916}
{'date': '20 mars 2021', 'Bas-Saint-Laurent': 1650, 'Saguenay – Lac-Saint-Jean': 9154, 'Capitale-Nationale': 23175, 'Mauricie-et-Centre-du-Québec': 13029, 'Estrie': 11866, 'Montréal': 112707, 'Outaouais': 6880, 'Abitibi-Témiscamingue': 912, 'Côte-Nord': 359, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1746, 'Chaudière-Appalaches': 11947, 'Laval': 26337, 'Lanaudière': 21375, 'Laurentides': 17407, 'Montérégie': 43269, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 269, 'Région à déterminer': 4, 'Total': 302339}
{'date': '21 mars 2021', 'Bas-Saint-Laurent': 1668, 'Saguenay – Lac-Saint-Jean': 9188, 'Capitale-Nationale': 23210, 'Mauricie-et-Centre-du-Québec': 13047, 'Estrie': 11867, 'Montréal': 113027, 'Outaouais': 6917, 'Abitibi-Témiscamingue': 914, 'Côte-Nord': 359, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1746, 'Chaudière-Appalaches': 11953, 'Laval': 26443, 'Lanaudière': 21396, 'Laurentides': 17447, 'Montérégie': 43339, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 273, 'Région à déterminer': 4, 'Total': 303051}
{'date': '22 mars 2021', 'Bas-Saint-Laurent': 1679, 'Saguenay – Lac-Saint-Jean': 9213, 'Capitale-Nationale': 23255, 'Mauricie-et-Centre-du-Québec': 13074, 'Estrie': 11868, 'Montréal': 113267, 'Outaouais': 6967, 'Abitibi-Témiscamingue': 914, 'Côte-Nord': 360, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1746, 'Chaudière-Appalaches': 11986, 'Laval': 26513, 'Lanaudière': 21424, 'Laurentides': 17487, 'Montérégie': 43424, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 273, 'Région à déterminer': 4, 'Total': 303707}
{'date': '23 mars 2021', 'Bas-Saint-Laurent': 1690, 'Saguenay – Lac-Saint-Jean': 9238, 'Capitale-Nationale': 23324, 'Mauricie-et-Centre-du-Québec': 13090, 'Estrie': 11880, 'Montréal': 113574, 'Outaouais': 7031, 'Abitibi-Témiscamingue': 923, 'Côte-Nord': 359, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1747, 'Chaudière-Appalaches': 12011, 'Laval': 26588, 'Lanaudière': 21451, 'Laurentides': 17520, 'Montérégie': 43534, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 273, 'Région à déterminer': 4, 'Total': 304490}
{'date': '24 mars 2021', 'Bas-Saint-Laurent': 1736, 'Saguenay – Lac-Saint-Jean': 9275, 'Capitale-Nationale': 23404, 'Mauricie-et-Centre-du-Québec': 13105, 'Estrie': 11907, 'Montréal': 113925, 'Outaouais': 7086, 'Abitibi-Témiscamingue': 931, 'Côte-Nord': 359, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1747, 'Chaudière-Appalaches': 12047, 'Laval': 26686, 'Lanaudière': 21477, 'Laurentides': 17570, 'Montérégie': 43649, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 274, 'Région à déterminer': 4, 'Total': 305435}
{'date': '25 mars 2021', 'Bas-Saint-Laurent': 1777, 'Saguenay – Lac-Saint-Jean': 9304, 'Capitale-Nationale': 23493, 'Mauricie-et-Centre-du-Québec': 13139, 'Estrie': 11923, 'Montréal': 114238, 'Outaouais': 7175, 'Abitibi-Témiscamingue': 936, 'Côte-Nord': 359, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1747, 'Chaudière-Appalaches': 12114, 'Laval': 26763, 'Lanaudière': 21508, 'Laurentides': 17625, 'Montérégie': 43752, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 275, 'Région à déterminer': 4, 'Total': 306385}
{'date': '26 mars 2021', 'Bas-Saint-Laurent': 1805, 'Saguenay – Lac-Saint-Jean': 9342, 'Capitale-Nationale': 23589, 'Mauricie-et-Centre-du-Québec': 13158, 'Estrie': 11952, 'Montréal': 114605, 'Outaouais': 7243, 'Abitibi-Témiscamingue': 945, 'Côte-Nord': 359, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1747, 'Chaudière-Appalaches': 12155, 'Laval': 26888, 'Lanaudière': 21550, 'Laurentides': 17683, 'Montérégie': 43838, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 278, 'Région à déterminer': 4, 'Total': 307394}
{'date': '27 mars 2021', 'Bas-Saint-Laurent': 1832, 'Saguenay – Lac-Saint-Jean': 9371, 'Capitale-Nationale': 23703, 'Mauricie-et-Centre-du-Québec': 13171, 'Estrie': 11968, 'Montréal': 114885, 'Outaouais': 7293, 'Abitibi-Témiscamingue': 953, 'Côte-Nord': 361, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1747, 'Chaudière-Appalaches': 12203, 'Laval': 27000, 'Lanaudière': 21597, 'Laurentides': 17728, 'Montérégie': 43962, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 280, 'Région à déterminer': 4, 'Total': 308311}
{'date': '28 mars 2021', 'Bas-Saint-Laurent': 1886, 'Saguenay – Lac-Saint-Jean': 9396, 'Capitale-Nationale': 23814, 'Mauricie-et-Centre-du-Québec': 13182, 'Estrie': 11983, 'Montréal': 115154, 'Outaouais': 7377, 'Abitibi-Témiscamingue': 960, 'Côte-Nord': 360, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1747, 'Chaudière-Appalaches': 12243, 'Laval': 27071, 'Lanaudière': 21637, 'Laurentides': 17789, 'Montérégie': 44065, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 281, 'Région à déterminer': 4, 'Total': 309202}
{'date': '29 mars 2021', 'Bas-Saint-Laurent': 1930, 'Saguenay – Lac-Saint-Jean': 9412, 'Capitale-Nationale': 23943, 'Mauricie-et-Centre-du-Québec': 13194, 'Estrie': 11994, 'Montréal': 115459, 'Outaouais': 7434, 'Abitibi-Témiscamingue': 973, 'Côte-Nord': 360, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1748, 'Chaudière-Appalaches': 12284, 'Laval': 27131, 'Lanaudière': 21683, 'Laurentides': 17828, 'Montérégie': 44155, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 281, 'Région à déterminer': 4, 'Total': 310066}
{'date': '30 mars 2021', 'Bas-Saint-Laurent': 1973, 'Saguenay – Lac-Saint-Jean': 9427, 'Capitale-Nationale': 24137, 'Mauricie-et-Centre-du-Québec': 13202, 'Estrie': 12008, 'Montréal': 115807, 'Outaouais': 7534, 'Abitibi-Témiscamingue': 980, 'Côte-Nord': 360, 'Nord-du-Québec': 88, 'Gaspésie – Îles-de-la-Madeleine': 1748, 'Chaudière-Appalaches': 12335, 'Laval': 27201, 'Lanaudière': 21701, 'Laurentides': 17861, 'Montérégie': 44276, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 284, 'Région à déterminer': 4, 'Total': 311091}
{'date': '31 mars 2021', 'Bas-Saint-Laurent': 2032, 'Saguenay – Lac-Saint-Jean': 9461, 'Capitale-Nationale': 24398, 'Mauricie-et-Centre-du-Québec': 13220, 'Estrie': 12040, 'Montréal': 116200, 'Outaouais': 7660, 'Abitibi-Témiscamingue': 989, 'Côte-Nord': 363, 'Nord-du-Québec': 89, 'Gaspésie – Îles-de-la-Madeleine': 1750, 'Chaudière-Appalaches': 12421, 'Laval': 27279, 'Lanaudière': 21726, 'Laurentides': 17902, 'Montérégie': 44376, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 287, 'Région à déterminer': 4, 'Total': 312362}
{'date': '1 avril 2021', 'Bas-Saint-Laurent': 2067, 'Saguenay – Lac-Saint-Jean': 9493, 'Capitale-Nationale': 24703, 'Mauricie-et-Centre-du-Québec': 13250, 'Estrie': 12068, 'Montréal': 116588, 'Outaouais': 7803, 'Abitibi-Témiscamingue': 998, 'Côte-Nord': 367, 'Nord-du-Québec': 89, 'Gaspésie – Îles-de-la-Madeleine': 1751, 'Chaudière-Appalaches': 12505, 'Laval': 27355, 'Lanaudière': 21759, 'Laurentides': 17954, 'Montérégie': 44471, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 286, 'Région à déterminer': 4, 'Total': 313676}
{'date': '2 avril 2021', 'Bas-Saint-Laurent': 2107, 'Saguenay – Lac-Saint-Jean': 9521, 'Capitale-Nationale': 24952, 'Mauricie-et-Centre-du-Québec': 13280, 'Estrie': 12097, 'Montréal': 116949, 'Outaouais': 7934, 'Abitibi-Témiscamingue': 1005, 'Côte-Nord': 370, 'Nord-du-Québec': 89, 'Gaspésie – Îles-de-la-Madeleine': 1752, 'Chaudière-Appalaches': 12579, 'Laval': 27466, 'Lanaudière': 21806, 'Laurentides': 18000, 'Montérégie': 44595, 'Nunavik': 46, 'Terres-Cries-de-la-Baie-James': 119, 'Hors Québec': 287, 'Région à déterminer': 4, 'Total': 314958}
